TRT-8001-EntropyCalibration2
input_1: 3c010a14
conv1/convolution: 3e53f023
conv1/BiasAdd: 3e53efd2
bn_conv1/batchnorm/mul_1: 3d946cb3
bn_conv1/batchnorm/add_1: 3d8768c1
activation_1/Relu6: 3d418306
block_1a_conv_1/convolution: 3fac3a3b
block_1a_conv_1/BiasAdd: 3fac3a3b
block_1a_bn_1/batchnorm/mul_1: 3e5a7048
block_1a_bn_1/batchnorm/add_1: 3e27a2e6
block_1a_relu_1/Relu6: 3d418306
block_1a_conv_2/convolution: 3f804a23
block_1a_conv_2/BiasAdd: 3f804a23
block_1a_bn_2/batchnorm/mul_1: 3db6177c
block_1a_bn_2/batchnorm/add_1: 3d73eecf
block_1a_conv_shortcut/convolution: 3e2db371
block_1a_conv_shortcut/BiasAdd: 3e2db371
block_1a_bn_shortcut/batchnorm/mul_1: 3d4a0a4d
block_1a_bn_shortcut/batchnorm/add_1: 3d30d354
add_1/add: 3e074699
block_1a_relu/Relu6: 3d418306
block_1b_conv_1/convolution: 3fc7a443
block_1b_conv_1/BiasAdd: 3fc7a443
block_1b_bn_1/batchnorm/mul_1: 3dbb7600
block_1b_bn_1/batchnorm/add_1: 3d89555c
block_1b_relu_1/Relu6: 3d418306
block_1b_conv_2/convolution: 3f035566
block_1b_conv_2/BiasAdd: 3f035566
block_1b_bn_2/batchnorm/mul_1: 3d4719ca
block_1b_bn_2/batchnorm/add_1: 3d5b68e6
block_1b_conv_shortcut/convolution: 3ef2b9f0
block_1b_conv_shortcut/BiasAdd: 3ef2b9f0
block_1b_bn_shortcut/batchnorm/mul_1: 3d5107c7
block_1b_bn_shortcut/batchnorm/add_1: 3d31bc2c
add_2/add: 3d85fd96
block_1b_relu/Relu6: 3d418306
block_1c_conv_1/convolution: 3f771b1d
block_1c_conv_1/BiasAdd: 3f771b1d
block_1c_bn_1/batchnorm/mul_1: 3d816a4d
block_1c_bn_1/batchnorm/add_1: 3d8e9c66
block_1c_relu_1/Relu6: 3d418306
block_1c_conv_2/convolution: 3ede72d7
block_1c_conv_2/BiasAdd: 3ede72d7
block_1c_bn_2/batchnorm/mul_1: 3d4ff9ed
block_1c_bn_2/batchnorm/add_1: 3d4cdfbe
block_1c_conv_shortcut/convolution: 3f0d4039
block_1c_conv_shortcut/BiasAdd: 3f0d4039
block_1c_bn_shortcut/batchnorm/mul_1: 3d3cbfe3
block_1c_bn_shortcut/batchnorm/add_1: 3d1567be
add_3/add: 3d65e288
block_1c_relu/Relu6: 3d418306
block_2a_conv_1/convolution: 3f945c98
block_2a_conv_1/BiasAdd: 3f945c98
block_2a_bn_1/batchnorm/mul_1: 3d8a948a
block_2a_bn_1/batchnorm/add_1: 3d6f427a
block_2a_relu_1/Relu6: 3d418306
block_2a_conv_2/convolution: 3f5c69a0
block_2a_conv_2/BiasAdd: 3f5c69a0
block_2a_bn_2/batchnorm/mul_1: 3d91130f
block_2a_bn_2/batchnorm/add_1: 3d4c8457
block_2a_conv_shortcut/convolution: 3e8a27fb
block_2a_conv_shortcut/BiasAdd: 3e8a27fb
block_2a_bn_shortcut/batchnorm/mul_1: 3c961e93
block_2a_bn_shortcut/batchnorm/add_1: 3c979d18
add_4/add: 3d6ce2e3
block_2a_relu/Relu6: 3d418306
block_2b_conv_1/convolution: 3f7a7cab
block_2b_conv_1/BiasAdd: 3f7a7cab
block_2b_bn_1/batchnorm/mul_1: 3dc408c5
block_2b_bn_1/batchnorm/add_1: 3da4b0ae
block_2b_relu_1/Relu6: 3d418306
block_2b_conv_2/convolution: 3f20d893
block_2b_conv_2/BiasAdd: 3f20d893
block_2b_bn_2/batchnorm/mul_1: 3d99496d
block_2b_bn_2/batchnorm/add_1: 3d79a668
block_2b_conv_shortcut/convolution: 3eec0c7a
block_2b_conv_shortcut/BiasAdd: 3eec0c7a
block_2b_bn_shortcut/batchnorm/mul_1: 3d3bb413
block_2b_bn_shortcut/batchnorm/add_1: 3d37a6ff
add_5/add: 3d8aee6f
block_2b_relu/Relu6: 3d418306
block_2c_conv_1/convolution: 3f846fcc
block_2c_conv_1/BiasAdd: 3f846fcc
block_2c_bn_1/batchnorm/mul_1: 3d9d5544
block_2c_bn_1/batchnorm/add_1: 3d8743ad
block_2c_relu_1/Relu6: 3d418306
block_2c_conv_2/convolution: 3f0af398
block_2c_conv_2/BiasAdd: 3f0af398
